(This is autogenerated Shadegrown Squirrel scripting API help file.)

Constant                              Desc                                                                                      
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NX_BLEND_NORMAL                       Normal blend mode.                                                                        
NX_BLEND_ADDITIVE                     Additive blend mode.                                                                      
NX_BLEND_SUBTRACTIVE                  Subtractive blend mode. Source color is removed from destination color.                   
NX_BLEND_MULTIPLY                     Multiply aka. modulate blend mode. Multiplies source pixel value with destination. Ignores alpha.
NX_BLEND_MULTIPLY_2X                  Multiply 2X aka. modulate 2x blend mode. Multiplies source pixel value with destination twice for brighter result. Ignores alpha.
NX_BLEND_MULTIPLY_ADD                 Multiply add blend mode. Adds source * destination pixel value to destination value. Ignores alpha.
NX_BLEND_REPLACE                      Replace blend mode. Skips all blending. Potentially faster than other blend modes.        
NX_ALIGN_LEFT                         Align left.                                                                               
NX_ALIGN_TOP                          Align top.                                                                                
NX_ALIGN_RIGHT                        Align right.                                                                              
NX_ALIGN_BOTTOM                       Align bottom                                                                              
NX_ALIGN_VCENTER                      Align vertical center                                                                     
NX_ALIGN_HCENTER                      Align horizontal center.                                                                  
NX_ALIGN_CENTER                       Align center vertically and horizontally.                                                 
STAGE_OBJECT_TYPE_UNKNOWN             Stage object type Unknown. No object is set to this value.                                
STAGE_OBJECT_TYPE_LIGHT               Stage object type for Lights.                                                             
STAGE_OBJECT_TYPE_MARKER              Stage object type for Markers.                                                            
STAGE_OBJECT_TYPE_ACTOR               Stage object type for Actors.                                                             
STAGE_OBJECT_TYPE_SOUND_SOURCE        Stage object type for Sound Sources.                                                      
STAGE_OBJECT_TYPE_GROUND_DECAL        Stage object type for Ground Decals.                                                      
STAGE_OBJECT_TYPE_PARTICLE_EMITTER    Stage object type for Particle Emitters.                                                  
STAGE_OBJECT_TYPE_SCRIPTABLE_SURFACE  Stage object type for Scriptable Surfaces.                                                
LIGHT_TYPE_POINT                      Light type for point lights.                                                              
LIGHT_TYPE_DIRECTIONAL                Light type for directional lights.                                                        
LIGHT_TYPE_SPOT                       Light type for spot lights.                                                               


Function List
---------------------------------------------------------------------------------------------------------------------------------------------
void                  Include (string filename)
boolean               NX_IsDeveloperModeEnabled ()
void                  NX_Print (string text)
void                  NX_Popup (string text)
integer               NX_GetTime ()
integer               NX_GetTimeSecondsElapsedSinceEpoch ()
bitmap_handle         NX_GetBitmap (string name)
bitmap_handle         NX_LoadBitmap (string name)
void                  NX_ReleaseBitmap (bitmap_handle bm)
string                NX_GetBitmapName (bitmap_handle bm)
integer               NX_GetBitmapWidth (bitmap_handle bm)
integer               NX_GetBitmapHeight (bitmap_handle bm)
void                  NX_DrawBitmap (bitmap_handle bm,float x,float y)
void                  NX_DrawBitmapRS (bitmap_handle bm,float x,float y,float angle,float scale)
void                  NX_DrawBitmapStretched (bitmap_handle bm,float x,float y,float w,float h,float a)
void                  NX_DrawRect (float x,float y,float width,float height)
void                  NX_SetBlend (nx_blend_*)
void                  NX_SetColor (float r,float g,float b)
void                  NX_SetAlpha (float alpha)
void                  NX_SetDepthDefault (float z)
font_handle           NX_LoadFont (string)
void                  NX_ReleaseFont (font_handle/string)
void                  NX_SetTextTransform (float x_scale,float y_scale,float angle)
void                  NX_SetTextAlign (nx_align_*)
float                 NX_GetTextWidth (font_handle,text)
float                 NX_GetTextHeight (font_handle,text)
float                 NX_GetTextWidthAndHeight (font_handle,text)
void                  NX_DrawText (font_handle,float x,float y,string text)
void                  NX_DrawLine (float x0,float y0,float x1,float y1)
sound_handle          NX_LoadSound (string)
void                  NX_ReleaseSound (sound_handle handle)
sound_channel         NX_PlaySound (sound_handle/string,float volume,float pan,float freq_mul)
void                  NX_SwitchMusic (sound_handle/string,float fade_old_out_duration,float fade_new_in_duration)
void                  NX_StopMusic (float fade_out_duration)
string                DM_GetArrayNodeValue (string database,string/integer array,string/integer node,string/integer value_id)
integer               DM_GetNumberOfArrays (string database)
integer               DM_GetArrayNumberOfNodes (string database,string/integer array)
integer               DM_GetArrayNodeNumberOfValues (string database,string/integer array,string/integer node)
string                Profile_GetValue (string array_id,string node_id/integer node_index,string value_name)
void                  Profile_SetValue (string array_id,string node_id,string value_name,string value)
void                  UI_SendScreenMessage (string target_screen,string key,string value)
void                  UI_PushScreen (string screen)
void                  UI_SwitchScreen (string screens_comma_separated)
void                  Stage_Create (integer x,integer y)
void                  Stage_SetName (string)
string                Stage_GetFilename ()
void                  Stage_GetCellSize ()
void                  Stage_GetWidth ()
void                  Stage_GetHeight ()
void                  Stage_GetGroundTileHandle (string bm_name)
integer               Stage_GetTime ()
void                  Stage_SetGroundTile (int cell_x,int cell_y,bitmap_handle bm,float angle_degrees,float scale)
void                  Stage_RemoveGroundTile (int cell_x,int cell_y)
void                  Stage_SetGroundTileColor (int cell_x,int cell_y,bitmap_handle bm,float r,float g,float b)
bitmap_handle         Stage_GetGroundTileBitmap (int cell_x,int cell_y)
void                  Stage_SetWallTileFromTileset (int cell_x,int cell_y,string tileset_id)
so_handle             Stage_AddWallTileFromActorType (int cell_x,int cell_y,string actor_type)
so_handle             Stage_GetWallTileActorInTileset (int cell_x,int cell_y,string tileset_id)
